시도,시군구,년,기온_6월10이상,기온_6월15이상,기온_6월20이상,기온_6월25이상,기온_6월30이상,기온_7월10이상,기온_7월15이상,기온_7월20이상,기온_7월25이상,기온_7월30이상,기온_8월10이상,기온_8월15이상,기온_8월20이상,기온_8월25이상,기온_8월30이상,기온_9월10이상,기온_9월15이상,기온_9월20이상,기온_9월25이상,기온_9월30이상,기온_10월10이상,기온_10월15이상,기온_10월20이상,기온_10월25이상,기온_10월30이상,전_P0,답_P0,임야_P0,대지_P0,공원_P0,과수원_P0,유원지_P0,묘지_P0,남자인구_P1,여자인구_P1,X65이상인구_P1,X65이상남자_P1,X65이상여자_P1,X65이상남자_P2,X65이상여자_P2,X50이상인구_P1,X50이상남자_P1,X50이상여자_P1,X50이상남자_P2,X50이상여자_P2,농가인구_P1,농가남자_P1,농가여자_P1,농가남자_P2,농가여자_P2
부산광역시,수영구,2017,719,719,483,61,1,744,744,744,487,33,744,744,740,588,100,720,718,616,134,0,711,612,218,23,0,0.251003281,0.04629701,23.56055321,50.63876695,0.716355348,0,0,0.026641602,47.60747947,52.39252053,17.77192511,7.74342743,10.02849768,43.57112345,56.42887655,43.21544948,19.2248397,23.99060978,44.48603435,55.51396565,12.23064435,6.106562642,6.124081709,49.92838044,50.07161956
부산광역시,연제구,2017,719,719,483,61,1,744,744,744,487,33,744,744,740,588,100,720,718,616,134,0,711,612,218,23,0,0.29427083,0.235678171,24.45709531,46.11178088,0.471831582,0,0,0.684280803,48.56386829,51.43613171,15.58750843,6.852891984,8.734616441,43.96399859,56.03600141,40.62457875,18.594573,22.03000574,45.77173125,54.22826875,10.45657655,5.220799321,5.235777229,49.92838044,50.07161956
부산광역시,영도구,2017,719,719,483,61,1,744,744,744,487,33,744,744,740,588,100,720,718,616,134,0,711,612,218,23,0,2.499067613,0.832617223,27.62174962,28.9042178,0.69314731,0,10.86853544,0.397062406,50.11091624,49.88908376,20.93073541,8.624238202,12.30649721,41.2037037,58.7962963,47.30557624,21.35598107,25.94959518,45.14474352,54.85525648,16.77277787,8.374376346,8.398401525,49.92838044,50.07161956
부산광역시,중구,2017,719,719,483,61,1,744,744,744,487,33,744,744,740,588,100,720,718,616,134,0,711,612,218,23,0,0.078306779,0,3.755544283,52.77124612,6.033652312,0,0,0,48.71524853,51.28475147,21.47804924,8.843489656,12.63455958,41.17454783,58.82545217,48.96330619,22.00224656,26.96105963,44.93619462,55.06380538,49.01244969,24.47112234,24.54132734,49.92838044,50.07161956
부산광역시,해운대구,2017,719,719,483,61,1,744,744,744,487,33,744,744,740,588,100,720,718,616,134,0,711,612,218,23,0,1.578298133,2.822914643,54.0115694,18.96889121,1.472858658,0.04109949,0,0.067352263,48.572878,51.427122,13.7240782,5.818856719,7.90522148,42.39888927,57.60111073,37.88839396,17.45137342,20.43702054,46.05994501,53.94005499,5.182875526,2.58772581,2.595149715,49.92838044,50.07161956
울산광역시,남구,2017,718,691,438,124,9,744,744,744,571,134,744,744,725,444,70,720,706,493,90,0,687,544,126,15,0,2.276736545,3.20264108,25.10453324,14.0390289,1.053569757,0.441560532,0,0.382345386,51.14578681,48.85421319,8.778229749,3.923195771,4.855033978,44.69233414,55.30766586,33.00511787,16.26914674,16.73597113,49.2928,50.7072,1.237522179,0.624645431,0.612876749,50.47549378,49.52450622
울산광역시,동구,2017,718,691,438,124,9,744,744,744,571,134,744,744,725,444,70,720,706,493,90,0,687,544,126,15,0,2.120417199,2.803166255,50.62088764,13.01632639,0.438103869,0.165458449,0,0.133788082,53.25491846,46.74508154,8.102091258,3.791610426,4.310480832,46.79792298,53.20207702,31.59266336,15.64850036,15.944163,49.53207073,50.46792927,0.494329237,0.254176381,0.240152856,51.41843972,48.58156028
울산광역시,북구,2017,718,691,438,124,9,744,744,744,571,134,744,744,725,444,70,720,706,493,90,0,687,544,126,15,0,4.202160433,11.24831619,63.59327567,4.028455654,0.42965198,0.710200401,0,0.446407468,51.95372397,48.04627603,6.663811427,2.78121464,3.882596787,41.73609458,58.26390542,26.96191957,13.74163256,13.220287,50.96681832,49.03318168,2.859469348,1.414400981,1.445068367,49.4637574,50.5362426
울산광역시,울주군,2017,718,691,438,124,9,744,744,744,571,134,744,744,725,444,70,720,706,493,90,0,687,544,126,15,0,2.878317396,9.707722608,68.87240161,2.50413632,0.16163478,1.314987628,0.003978347,0.349492164,51.56599288,48.43400712,11.92205718,4.961458663,6.960598513,41.61579323,58.38420677,34.39513023,16.73936982,17.65576041,48.66784836,51.33215164,8.176623769,4.022382805,4.154240965,49.19368823,50.80631177
울산광역시,중구,2017,718,691,438,124,9,744,744,744,571,134,744,744,725,444,70,720,706,493,90,0,687,544,126,15,0,6.23771026,6.349155859,38.39725499,20.29765122,1.160169958,1.940491535,0,0.927716715,51.05194555,48.94805445,10.89424988,4.81548751,6.078762367,44.20210262,55.79789738,35.96572576,17.37729439,18.58843138,48.31626227,51.68373773,1.526528345,0.779076476,0.747451869,51.03583427,48.96416573
인천광역시,강화군,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,9.409212566,29.97481948,43.34426334,3.699618349,0.010838421,0.08283167,0.045282939,0.434747493,50.16839924,49.83160076,29.74675346,13.23229379,16.51445967,44.4831528,55.5168472,58.09449788,27.48145989,30.61303799,47.304755,52.695245,26.98921597,12.81615337,14.1730626,47.4862011,52.5137989
인천광역시,계양구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,11.55987263,20.64314994,27.78799677,15.3296256,0.714775084,0.080758839,0.001424136,0.250961774,49.83002354,50.16997646,9.22098818,3.846226084,5.374762096,41.71164749,58.28835251,33.62403586,16.26546379,17.35857207,48.37451356,51.62548644,10.15914555,5.006010217,5.15313533,49.27589819,50.72410181
인천광역시,남구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,0.864391032,0.175708414,7.018707027,43.47590686,2.378541873,0,0,0.034147688,50.65905097,49.34094903,13.79416991,5.987422804,7.806747111,43.40545927,56.59454073,36.95741819,17.31352662,19.64389157,46.84722979,53.15277021,7.966048443,3.925341921,4.040706522,49.27589819,50.72410181
인천광역시,남동구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,9.895929818,2.121242418,18.27062456,20.76061931,10.06088,0.399010013,0,0.190549134,49.73624805,50.26375195,10.40425114,4.421855344,5.982395797,42.5004672,57.4995328,32.81140326,15.48271564,17.32868762,47.1869963,52.8130037,6.310214288,3.109414768,3.200799519,49.27589819,50.72410181
인천광역시,동구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,0.001056831,0,0.907428108,25.39226527,2.958629185,0,0,0,50.17624947,49.82375053,17.86920973,7.408328336,10.46088139,41.45862323,58.54137677,41.4471471,19.19729702,22.24985008,46.31753538,53.68246462,47.4688821,23.39071802,24.07816408,49.27589819,50.72410181
인천광역시,부평구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,1.924707556,2.018905142,22.3763847,32.43529029,2.608871254,0,0,0.093440475,49.60432902,50.39567098,11.25683946,4.760110336,6.49672912,42.2863838,57.7136162,34.80717634,16.44352079,18.36365555,47.24175449,52.75824551,6.114812414,3.01312874,3.101683674,49.27589819,50.72410181
인천광역시,서구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,7.692585201,10.24291321,23.52958671,14.76036871,3.101735596,0.216286692,0.002754427,0.195798715,50.37735119,49.62264881,8.57310963,3.653191147,4.919918483,42.61220613,57.38779387,29.71312352,14.53214356,15.18097995,48.90816529,51.09183471,6.607259557,3.255786493,3.351473064,49.27589819,50.72410181
인천광역시,연수구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,1.543079514,0.553970526,7.204808836,30.51956355,13.89787182,0.000233135,0.032014611,0.098293283,49.83278009,50.16721991,8.224349215,3.414281079,4.810068136,41.51430089,58.48569911,29.89243018,14.57121821,15.32121197,48.74551223,51.25448777,10.12491577,4.989143185,5.135772581,49.27589819,50.72410181
인천광역시,옹진군,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,9.12258694,7.450216911,70.57884453,2.206539885,0.005176867,0.322483061,0.008969797,0.189645887,57.12527425,42.87472575,21.97784556,9.664472628,12.31337293,43.97370343,56.02629657,50.08294536,25.37057848,24.71236689,50.65712149,49.34287851,15.77567293,7.438326109,8.337346819,47.15061058,52.84938942
인천광역시,중구,2017,719,717,506,108,0,744,744,744,467,27,744,744,699,424,71,720,715,555,100,0,678,428,104,4,0,4.249626895,5.381383355,25.3632756,8.549155366,0.113949272,2.215854364,0.780066409,0.108683965,51.47698733,48.52301267,13.62912945,5.890470189,7.738659258,43.21970975,56.78029025,34.47714372,16.62174221,17.85540151,48.21090269,51.78909731,29.85621107,14.71191617,15.1442949,49.27589819,50.72410181
전라남도,강진군,2017,719,695,483,146,7,585,585,585,443,74,744,744,709,529,127,718,685,456,148,0,651,480,173,27,0,6.189376112,21.80715888,57.65425103,2.101082282,0.006265184,0.162963497,0.007026681,0.254563486,48.12578092,51.87421908,32.05509609,12.40257036,19.65252573,38.69141531,61.30858469,56.79776284,24.87951449,31.91824835,43.80368741,56.19631259,33.76866782,15.79698935,17.97167847,46.78001938,53.21998062
전라남도,고흥군,2017,719,676,427,124,4,744,744,741,496,82,744,744,696,494,104,717,690,481,136,0,650,507,153,20,0,10.03552845,19.53264746,56.20184333,1.946818896,0.014903429,0.256157513,0,0.234280897,48.16669412,51.83330588,39.22747488,15.63828035,23.58919453,39.8656309,60.1343691,65.19024872,28.84862461,36.34162411,44.25297521,55.74702479,43.26470104,19.73151046,23.53483775,45.60648747,54.39731973
전라남도,곡성군,2017,717,659,439,196,31,744,744,744,499,109,744,735,686,361,97,708,640,348,114,0,609,397,109,15,0,5.242188214,11.64726576,72.05871887,1.461608282,0.014579663,0.171220814,0.036947686,0.234153117,48.52774632,51.47225368,32.88859003,12.53185164,20.35673839,38.10394921,61.89605079,55.75806908,24.37712344,31.38094564,43.71945414,56.28054586,42.34498867,20.89821631,21.44677237,49.35227748,50.64772252
전라남도,광양시,2017,718,718,545,190,15,704,704,704,524,111,744,744,736,513,133,720,709,543,134,0,699,577,160,21,0,3.987868001,10.3592204,64.88496151,2.813561295,0.300372114,0.065964463,0.046197666,0.272696945,51.61998555,48.38001445,11.33954813,4.633039428,6.706508701,40.85735494,59.14264506,32.85635123,16.26999993,16.5863513,49.51858415,50.48141585,11.82985768,5.675385619,6.154472058,47.97509635,52.02490365
전라남도,구례군,2017,715,643,403,149,9,744,744,738,457,112,742,738,693,383,107,713,620,362,116,0,573,366,108,18,0,4.259806702,9.385270255,77.01428126,1.545139166,0.012453256,0.123675633,0.012179887,0.13470113,48.42741096,51.57258904,32.23078525,12.50989377,19.72089148,38.8134936,61.1865064,57.87960841,25.528015,32.35159342,44.10536922,55.89463078,39.49593835,18.02957717,21.47052697,45.64919312,54.36135429
전라남도,나주시,2017,718,713,554,231,43,744,744,744,659,145,744,744,724,550,141,720,706,537,181,4,696,504,177,21,0,10.09722847,24.57257856,38.60276455,3.78883792,0.360343955,2.257600627,0.017877433,0.294006429,49.40959332,50.59040668,23.03739592,8.981941735,14.05545418,38.98852877,61.01147123,44.6706097,20.14513727,24.52547243,45.09707256,54.90292744,23.88053441,11.55540175,12.32513266,48.38837168,51.61162832
전라남도,담양군,2017,717,659,439,196,31,744,744,744,499,109,744,735,686,361,97,708,640,348,114,0,609,397,109,15,0,5.620237689,17.67373247,60.49585456,2.558359786,0.021104386,0.17328121,0.007161782,0.284211651,49.25062645,50.74937355,29.42886861,11.71103021,17.7178384,39.79436099,60.20563901,54.56243204,24.54966668,30.01276535,44.99371778,55.00628222,27.64644698,13.18140986,14.46503711,47.67849508,52.32150492
전라남도,목포시,2017,719,714,527,119,0,744,744,744,625,108,744,744,728,554,122,720,715,585,126,0,711,510,132,18,0,13.97185596,4.793953938,22.21030978,22.56946242,2.26354285,0.012987302,0.055748386,0.326604599,50.20386729,49.79613271,13.82668505,5.748417093,8.078267961,41.57480315,58.42519685,35.42807861,16.41569287,19.01238574,46.33526151,53.66473849,1.45290132,0.729652764,0.723248556,50.22039377,49.77960623
전라남도,무안군,2017,719,685,462,150,1,742,742,742,604,117,735,734,698,489,126,720,678,419,131,2,646,401,107,16,0,20.76769618,19.6549796,33.31285425,3.154036585,0.247879883,0.073197512,0.033338443,0.206091197,50.39308572,49.60691428,18.90843118,7.631154563,11.27727662,40.35847548,59.64152452,38.31577886,17.6422416,20.67353727,46.04432461,53.95567539,23.10134556,10.96986343,12.13022224,47.48582024,52.508726
전라남도,보성군,2017,719,706,520,175,8,744,744,744,569,105,744,744,712,500,127,717,695,465,149,0,665,488,166,29,0,7.289644149,16.67344169,62.16914607,2.099321211,0.004457969,0.341909378,0,0.176960463,48.11072944,51.88927056,35.78500707,13.96494241,21.82006466,39.02456239,60.97543761,60.1586179,26.41695292,33.74166498,43.91216727,56.08783273,36.38613861,17.0943625,19.28925035,46.98042482,53.01263362
전라남도,순천시,2017,715,643,403,149,9,744,744,738,457,112,742,738,693,383,107,713,620,362,116,0,573,366,108,18,0,5.994872805,11.50586965,67.97317302,2.466538743,0.241952188,0.235859246,0.010317329,0.196944103,49.90375925,50.09624075,13.74673368,5.722637564,8.024096112,41.6290713,58.3709287,35.65937203,16.86160618,18.79776585,47.28520223,52.71479777,9.594956909,4.607076815,4.987880094,48.01560714,51.98439286
전라남도,신안군,2017,719,685,462,150,1,742,742,742,604,117,735,734,698,489,126,720,678,419,131,2,646,401,107,16,0,16.32265798,15.84384517,49.79506062,1.630918653,0.005777338,0.021699671,0.007328683,0.304856123,51.88881581,48.11118419,35.56292716,14.46138008,21.10154708,40.66420071,59.33579929,62.6869513,29.4718179,33.2151334,47.01427855,52.98572145,44.46223798,20.970002,23.49223598,47.16362233,52.83637767
전라남도,여수시,2017,719,719,539,85,5,744,744,744,489,35,744,744,744,594,114,720,719,656,128,0,710,625,202,17,0,12.67432874,7.770557915,59.52219361,4.491035923,0.462433076,0.1076536,0.075865666,0.349492406,50.86684593,49.13315407,16.56737926,7.029474247,9.537905011,42.42960904,57.57039096,40.47843656,19.13449111,21.34394545,47.2708255,52.7291745,7.273854976,3.493753064,3.780101912,48.03165688,51.96834312
전라남도,영광군,2017,719,685,462,150,1,742,742,742,604,117,735,734,698,489,126,720,678,419,131,2,646,401,107,16,0,12.71708677,23.94393303,43.77517959,2.867703405,0.07827339,0.140047396,0.001562297,0.131734189,49.64485601,50.35514399,27.68291442,11.12445304,16.55846138,40.18526687,59.81473313,51.41955836,23.33163733,28.08792103,45.37502474,54.62497526,25.86140226,12.31301516,13.5483871,47.61155269,52.38844731
전라남도,영암군,2017,719,695,483,146,7,585,585,585,443,74,744,744,709,529,127,718,685,456,148,0,651,480,173,27,0,9.962108069,26.544199,37.89681876,2.35960325,0.32293244,0.65173671,0.035362591,0.191049774,51.36054422,48.63945578,23.19360177,9.102776246,14.09082552,39.24692826,60.75307174,45.0615922,20.9009009,24.1606913,46.38296136,53.61703864,28.68725869,13.30575473,15.38334253,46.38210601,53.62430302
전라남도,완도군,2017,719,718,512,126,4,744,744,744,566,91,744,744,731,563,110,720,717,599,128,0,715,571,190,24,0,13.53327904,9.017823597,65.34711719,2.409908564,0.021748293,0.266502289,0,0.348194319,50.20762065,49.79237935,30.82037049,12.82729835,17.99307214,41.61954625,58.38045375,55.8295144,25.64168764,30.18782676,45.92855216,54.07144784,18.5395555,8.616794681,9.922760817,46.47789254,53.52210746
전라남도,장성군,2017,718,713,554,231,43,744,744,744,659,145,744,744,724,550,141,720,706,537,181,4,696,504,177,21,0,6.704927056,15.35228852,61.4248926,2.19481052,0.047860389,0.480505676,0.028791942,0.255619065,49.7141711,50.2858289,28.5904122,11.36295256,17.22745963,39.74392704,60.25607296,51.94313509,23.49563735,28.44749774,45.23338321,54.76661679,29.10941731,13.39634941,15.71557517,46.02067183,53.98794143
전라남도,장흥군,2017,719,700,493,167,6,744,744,741,540,103,744,744,703,477,113,716,670,438,139,0,624,459,159,23,0,5.39270674,15.52756563,64.69849967,1.792982437,0.053421269,0.128708975,0.016614233,0.266913131,48.54799565,51.45200435,32.43228164,12.72072977,19.71155187,39.22243248,60.77756752,57.62267414,25.60046866,32.02220548,44.42776917,55.57223083,28.94523949,13.08896142,15.8590677,45.21973786,54.78989977
전라남도,진도군,2017,719,649,272,60,0,731,731,730,235,39,744,744,697,287,41,720,691,279,38,0,671,317,58,6,0,12.61416063,16.62041783,57.51240655,1.684597103,0.011242684,0.150368839,0.007503878,0.385399533,48.91864058,51.08135942,33.30018822,12.96565929,20.33452893,38.93569372,61.06430628,58.45022906,26.09467666,32.3555524,44.64426757,55.35573243,32.77105011,14.64185518,18.12919493,44.6792371,55.3207629
전라남도,함평군,2017,719,685,462,150,1,742,742,742,604,117,735,734,698,489,126,720,678,419,131,2,646,401,107,16,0,12.27012062,22.82807212,46.71223416,3.038226851,0.087209127,0.154618537,0.101895616,0.091971096,49.27945278,50.72054722,34.51653606,13.41811662,21.09841944,38.87445887,61.12554113,59.26085802,26.48094036,32.77991765,44.6853813,55.3146187,43.75415062,21.37734095,22.37348918,48.85785839,51.13455263
전라남도,해남군,2017,718,687,460,165,9,744,744,744,612,124,744,742,706,525,147,716,685,455,148,0,615,444,153,24,0,12.09516793,22.40858486,44.19283386,1.865532966,0.100579771,0.107903773,0.017047285,0.365327905,48.8217405,51.1782595,29.92015101,11.92042067,17.99973034,39.84077709,60.15922291,54.79917904,24.86254888,29.93663016,45.37029443,54.62970557,29.305928,14.03424668,15.27168132,47.88876393,52.11123607
전라남도,화순군,2017,718,713,554,231,43,744,744,744,659,145,744,744,724,550,141,720,706,537,181,4,696,504,177,21,0,6.1153494,9.149823482,73.26072558,1.604212244,0.038903757,0.211486406,0.002749772,0.33323021,48.35170332,51.64829668,24.91037335,9.35952377,15.55084958,37.57279604,62.42720396,47.76141802,21.2052492,26.55616881,44.3982823,55.6017177,22.45918861,10.14657084,12.31261777,45.17781572,54.82218428
전라북도,고창군,2017,719,677,499,199,24,744,744,744,643,162,741,741,693,496,128,715,681,421,156,3,628,382,100,17,0,15.34308379,23.28767257,43.31286912,2.756317403,0.019564103,0.082509222,0.00490037,0.348992488,49.53053808,50.46946192,31.33127963,12.35358138,18.97769825,39.42890786,60.57109214,55.90747265,24.81968604,31.08778661,44.39421935,55.60578065,34.18678866,16.82684326,17.3599454,49.22030972,50.77969028
전라북도,군산시,2017,719,698,492,165,3,744,744,744,546,71,735,735,683,417,93,720,689,417,107,0,671,444,115,10,0,5.150115897,33.29153848,20.0844352,6.140519059,0.54636347,0.047678606,0.012825461,0.296495904,50.98462189,49.01537811,15.32400046,6.467407218,8.856593242,42.20443111,57.79556889,36.98234612,17.51600265,19.46634346,47.36314618,52.63685382,6.650506488,3.40920463,3.241301858,51.26233071,48.73766929
전라북도,김제시,2017,719,701,476,155,1,740,740,740,606,113,744,744,701,465,113,705,670,400,133,3,648,421,123,16,0,9.978920814,40.04778961,21.32342018,3.545458022,0.059116914,0.242975595,0.038158341,0.546806393,49.1494954,50.8505046,29.41307744,11.58843512,17.82464232,39.39892092,60.60107908,54.18309405,24.16251333,30.02058072,44.59419262,55.40580738,25.39859654,12.59639465,12.80220189,49.59484526,50.40515474
전라북도,남원시,2017,719,674,470,212,31,744,744,744,505,124,744,738,686,382,105,712,654,374,117,0,630,422,103,17,0,5.414310311,16.74730366,63.01811512,1.928130967,0.040726777,0.323205435,0.086303636,0.185483614,49.06374628,50.93625372,25.53269608,10.03481674,15.49787934,39.30182972,60.69817028,49.23593087,22.18522504,27.05070583,45.05901412,54.94098588,23.96024562,11.40343103,12.55681459,47.59313078,52.40686922
전라북도,무주군,2017,713,657,443,210,40,744,744,741,441,98,744,734,664,324,82,707,584,286,103,0,546,342,86,12,0,5.803419265,4.972104963,81.2462215,0.986602323,0.003619351,0.050911631,0.015297188,0.158387737,49.56251641,50.43748359,31.26257765,12.36766121,18.89491644,39.56059334,60.43940666,56.63225129,25.64091347,30.99133782,45.2761684,54.7238316,36.45550792,16.89561641,19.5598915,46.34585383,53.65414617
전라북도,부안군,2017,719,701,476,155,1,740,740,740,606,113,744,744,701,465,113,705,670,400,133,3,648,421,123,16,0,10.83733527,28.76045609,40.43025059,2.716069722,0.045101376,0.021808393,0.069343014,0.306568893,49.4923509,50.5076491,30.55124605,12.09717013,18.45407592,39.5963232,60.4036768,55.84925669,25.0486047,30.80065199,44.85038152,55.14961848,30.71031598,15.08218613,15.62812985,49.11113953,50.88886047
전라북도,순창군,2017,717,659,439,196,31,744,744,744,499,109,744,735,686,361,97,708,640,348,114,0,609,397,109,15,0,7.510011178,14.66378656,65.8470401,1.558292878,0.016401035,0.072380334,0.010638106,0.250678597,47.88007268,52.11992732,33.41913992,12.73092065,20.68821926,38.09469869,61.90530131,56.6891278,24.59872804,32.09039976,43.39232053,56.60767947,39.69185342,18.46229558,21.22955784,46.51406772,53.48593228
전라북도,완주군,2017,719,701,517,178,11,744,744,744,600,106,743,743,703,476,111,720,699,467,140,2,669,449,140,19,0,5.538712714,9.882993876,71.74093194,2.00414942,0.14862722,0.126354095,0.003857198,0.137582626,51.1299137,48.8700863,19.41003946,7.919945984,11.49009347,40.80334819,59.19665181,40.39942608,18.85932522,21.54010086,46.68216123,53.31783877,17.77372186,9.010824383,8.762897474,50.69745355,49.30254645
전라북도,익산시,2017,719,701,517,178,11,744,744,744,600,106,743,743,703,476,111,720,699,467,140,2,669,449,140,19,0,10.7371703,39.63443476,22.44340253,5.285246544,0.20992165,0.119470777,0.052908631,0.303348922,50.23415759,49.76584241,15.9592346,6.571628553,9.387606047,41.17759227,58.82240773,38.34064266,17.8683375,20.47230516,46.60416795,53.39583205,9.759553122,5.037177801,4.722037188,51.61279146,48.38374389
전라북도,임실군,2017,714,618,393,179,31,744,744,742,404,94,744,730,673,307,92,699,582,284,107,0,545,334,88,16,0,6.900292564,10.06627718,68.39640172,1.380078455,0.015481137,0.09111998,0.016783167,0.242730643,50.13945921,49.86054079,34.26822654,13.56628186,20.70194468,39.58851458,60.41148542,58.06151701,26.33067328,31.73084373,45.34961302,54.65038698,37.80119315,17.94375145,19.8574417,47.46874359,52.53125641
전라북도,장수군,2017,705,596,352,149,8,744,744,733,328,48,744,707,628,263,40,686,506,235,48,0,502,288,60,9,0,5.765845127,8.883371059,74.98430707,1.076574918,0.036806943,0.737219166,0.053816087,0.155540684,49.30463576,50.69536424,31.06433302,12.3935667,18.67076632,39.89645196,60.10354804,55.99810785,25.27909177,30.71901608,45.1427606,54.8572394,45.42100284,22.31788079,23.09839167,49.13559675,50.85398875
전라북도,전주시 덕진구,2017,719,701,517,178,11,744,744,744,600,106,743,743,703,476,111,720,699,467,140,2,669,449,140,19,0,10.16860705,25.09888715,22.0726511,12.79101936,0.541605921,0.237963818,0.100998714,0.145905764,49.88916448,50.11083552,12.598824,5.429379217,7.169444782,43.09433339,56.90566661,32.84651276,15.54611208,17.30040067,47.32956646,52.67043354,2.651379807,1.063604669,1.587775137,40.11513803,59.88486197
전라북도,전주시 완산구,2017,719,701,517,178,11,744,744,744,600,106,743,743,703,476,111,720,699,467,140,2,669,449,140,19,0,5.666404773,11.73658307,45.45685579,17.09617132,1.052436555,0.284403318,0.001982899,0.246947032,49.08790714,50.91209286,12.55366673,5.280392281,7.273274451,42.06254949,57.93745051,34.08027301,15.77270431,18.3075687,46.2810386,53.7189614,2.11022422,0.846519359,1.263704861,40.11513803,59.88486197
전라북도,정읍시,2017,719,678,479,178,14,744,744,744,601,131,744,744,693,448,113,720,670,379,136,1,629,378,110,17,0,10.62232929,25.34432173,46.3326479,2.829317439,0.082768335,0.065090797,0.016528915,0.280596841,49.47141939,50.52858061,25.20793942,10.06957704,15.13836238,39.9460538,60.0539462,48.58284511,22.06532977,26.51751535,45.41794479,54.58205521,21.09758483,10.28100929,10.81657554,48.73074036,51.26925964
전라북도,진안군,2017,705,596,352,149,8,744,744,733,328,48,744,707,628,263,40,686,506,235,48,0,502,288,60,9,0,5.084358157,5.978102909,77.27863208,0.921581282,0.04909674,0.049151259,0.018433997,0.130375725,49.56614604,50.43385396,33.56027233,13.66973702,19.89053531,40.73190135,59.26809865,59.28002492,27.31722511,31.9627998,46.08166942,53.91833058,38.69977306,18.46660437,20.23316869,47.71760377,52.28239623
충청남도,계룡시,2017,719,707,532,267,64,744,744,744,550,126,744,744,694,430,113,719,683,418,140,0,642,429,125,18,0,4.474784922,6.414741189,65.58201576,4.0333423,0.280818997,0.15642766,0.008505889,0.199899092,49.58962533,50.41037467,9.286121649,3.726846686,5.559274963,40.13351135,59.86648865,28.81797218,13.65270649,15.16526569,47.37566684,52.62433316,3.466488135,1.733244068,1.730764462,50,49.92846924
충청남도,공주시,2017,719,707,532,267,64,744,744,744,550,126,744,744,694,430,113,719,683,418,140,0,642,429,125,18,0,6.316150065,11.86133508,69.78141378,2.247840236,0.064161064,0.180850507,0.028869841,0.315762059,49.56868909,50.43131091,21.31895329,8.982106242,12.33684705,42.13202271,57.86797729,45.6638575,21.26204735,24.40181015,46.56209202,53.43790798,22.10208745,10.76696565,11.33602507,48.71470023,51.28938657
충청남도,금산군,2017,713,657,443,210,40,744,744,741,441,98,744,734,664,324,82,707,584,286,103,0,546,342,86,12,0,8.787107919,9.610082648,70.23153365,1.810289363,0.00809674,0.338128193,0.025876711,0.185572357,50.47624261,49.52375739,25.53828188,10.46456463,15.07371725,40.97599314,59.02400686,49.91059047,22.99467192,26.91591855,46.07172888,53.92827112,28.87927888,14.28362893,14.59564995,49.45978391,50.54021609
충청남도,논산시,2017,718,675,461,205,23,744,744,744,496,100,744,742,675,388,98,707,650,363,127,0,612,398,126,16,0,9.722122558,27.04616632,42.36500214,4.116895427,0.053280279,0.568851652,0.00851504,0.308533328,50.03971406,49.96028594,22.72814682,9.344927052,13.38321977,41.1160977,58.8839023,46.77898081,21.58772627,25.19125455,46.14834674,53.85165326,20.24580912,9.730362443,10.51461059,48.06111914,51.93475119
충청남도,당진시,2017,719,688,431,153,1,744,744,744,456,51,744,744,671,404,71,714,658,403,112,0,632,392,109,2,0,9.954474416,30.12352578,32.82914501,3.18702381,0.404894643,0.264542667,0.00566453,0.275095565,52.41261529,47.58738471,16.48426856,7.074284064,9.409984491,42.91536528,57.08463472,36.76216668,17.77518256,18.98698412,48.35183604,51.64816396,19.17032405,9.779803726,9.390520321,51.01532818,48.98467182
충청남도,보령시,2017,719,686,434,101,0,744,744,744,518,29,744,744,688,456,69,720,689,430,85,0,659,430,113,1,0,7.284962043,18.0999894,57.39924603,2.859778908,0.070691641,0.204909243,0.008954796,0.305859442,50.6367446,49.3632554,22.51292352,9.431365152,13.08155837,41.89311594,58.10688406,47.53102154,21.98578668,25.54523487,46.25565781,53.74434219,19.35214168,9.415051439,9.938109852,48.6512118,51.3540569
충청남도,부여군,2017,718,675,461,205,23,744,744,744,496,100,744,742,675,388,98,707,650,363,127,0,612,398,126,16,0,7.312145514,23.69343966,50.88573417,2.7211703,0.016303676,0.13966816,0.064122037,0.437584948,49.42305667,50.57694333,30.18459178,12.4655865,17.71900528,41.29784689,58.70215311,56.59911841,25.75258383,30.84653458,45.49997342,54.50002658,30.53662499,14.72672293,15.80990206,48.22642625,51.77357375
